date,exit_zone,aq_min_kwh,aq_max_kwh,rate_p_per_kwh
2024-10-01 00:00:00,EM2,0,73200,0.574
2024-10-01 00:00:00,EM2,73200,732000,0.7443
2024-10-01 00:00:00,EM2,732000,,0.5604
2024-10-01 00:00:00,EM3,0,73200,0.815
2024-10-01 00:00:00,EM3,73200,732000,0.6863
2024-10-01 00:00:00,EM3,732000,,0.6678
2024-10-01 00:00:00,EM4,0,73200,0.599
2024-10-01 00:00:00,EM4,73200,732000,0.8627
2024-10-01 00:00:00,EM4,732000,,0.6719
2024-10-01 00:00:00,LC,0,73200,0.6339
2024-10-01 00:00:00,LC,73200,732000,0.6445
2024-10-01 00:00:00,LC,732000,,0.767
2024-10-01 00:00:00,LO,0,73200,0.744
2024-10-01 00:00:00,LO,73200,732000,0.7504
2024-10-01 00:00:00,LO,732000,,0.7529
2024-10-01 00:00:00,LS,0,73200,0.9903
2024-10-01 00:00:00,LS,73200,732000,0.637
2024-10-01 00:00:00,LS,732000,,0.6223
2024-10-01 00:00:00,LT,0,73200,0.5804
2024-10-01 00:00:00,LT,73200,732000,0.7787
2024-10-01 00:00:00,LT,732000,,0.8497
2024-10-01 00:00:00,LW,0,73200,0.6775
2024-10-01 00:00:00,LW,73200,732000,0.5768
2024-10-01 00:00:00,LW,732000,,0.579
2024-10-01 00:00:00,NE1,0,73200,0.7834
2024-10-01 00:00:00,NE1,73200,732000,0.7964
2024-10-01 00:00:00,NE1,732000,,0.7687
2024-10-01 00:00:00,NE2,0,73200,0.6009
2024-10-01 00:00:00,NE2,73200,732000,0.7254
2024-10-01 00:00:00,NE2,732000,,0.7094
2024-10-01 00:00:00,NE3,0,73200,0.7235
2024-10-01 00:00:00,NE3,73200,732000,0.8142
2024-10-01 00:00:00,NE3,732000,,0.7243
2024-10-01 00:00:00,NO1,0,73200,0.7873
2024-10-01 00:00:00,NO1,73200,732000,0.7027
2024-10-01 00:00:00,NO1,732000,,0.7335
2024-10-01 00:00:00,NO2,0,73200,0.7809
2024-10-01 00:00:00,NO2,73200,732000,0.4911
2024-10-01 00:00:00,NO2,732000,,0.6489
2024-10-01 00:00:00,NT1,0,73200,0.6281
2024-10-01 00:00:00,NT1,73200,732000,0.6048
2024-10-01 00:00:00,NT1,732000,,0.655
2024-10-01 00:00:00,NT2,0,73200,0.9004
2024-10-01 00:00:00,NT2,73200,732000,0.5732
2024-10-01 00:00:00,NT2,732000,,0.8275
2024-10-01 00:00:00,NT3,0,73200,0.4601
2024-10-01 00:00:00,NT3,73200,732000,0.647
2024-10-01 00:00:00,NT3,732000,,0.7157
2024-10-01 00:00:00,NW1,0,73200,0.7745
2024-10-01 00:00:00,NW1,73200,732000,0.792
2024-10-01 00:00:00,NW1,732000,,0.8034
2024-10-01 00:00:00,NW2,0,73200,0.645
2024-10-01 00:00:00,NW2,73200,732000,0.6292
2024-10-01 00:00:00,NW2,732000,,0.8122
2024-10-01 00:00:00,SC1,0,73200,0.6666
2024-10-01 00:00:00,SC1,73200,732000,0.5163
2024-10-01 00:00:00,SC1,732000,,0.536
2024-10-01 00:00:00,SC2,0,73200,0.5657
2024-10-01 00:00:00,SC2,73200,732000,0.7623
2024-10-01 00:00:00,SC2,732000,,0.713
2024-10-01 00:00:00,SC4,0,73200,0.7889
2024-10-01 00:00:00,SC4,73200,732000,0.6339
2024-10-01 00:00:00,SC4,732000,,0.7152
2024-10-01 00:00:00,SE1,0,73200,0.7801
2024-10-01 00:00:00,SE1,73200,732000,0.6503
2024-10-01 00:00:00,SE1,732000,,0.7565
2024-10-01 00:00:00,SE2,0,73200,0.6015
2024-10-01 00:00:00,SE2,73200,732000,0.6428
2024-10-01 00:00:00,SE2,732000,,0.6403
2024-10-01 00:00:00,SO1,0,73200,0.5274
2024-10-01 00:00:00,SO1,73200,732000,0.7607
2024-10-01 00:00:00,SO1,732000,,0.6281
2024-10-01 00:00:00,SO2,0,73200,0.6949
2024-10-01 00:00:00,SO2,73200,732000,0.7598
2024-10-01 00:00:00,SO2,732000,,0.7551
2024-10-01 00:00:00,SW1,0,73200,0.7856
2024-10-01 00:00:00,SW1,73200,732000,0.6797
2024-10-01 00:00:00,SW1,732000,,0.6345
2024-10-01 00:00:00,SW2,0,73200,0.6822
2024-10-01 00:00:00,SW2,73200,732000,0.4592
2024-10-01 00:00:00,SW2,732000,,0.4925
2024-10-01 00:00:00,SW3,0,73200,0.51
2024-10-01 00:00:00,SW3,73200,732000,0.5549
2024-10-01 00:00:00,SW3,732000,,0.7487
2024-10-01 00:00:00,WA1,0,73200,0.5676
2024-10-01 00:00:00,WA1,73200,732000,0.6409
2024-10-01 00:00:00,WA1,732000,,0.8735
2024-10-01 00:00:00,WA2,0,73200,0.6439
2024-10-01 00:00:00,WA2,73200,732000,0.7956
2024-10-01 00:00:00,WA2,732000,,0.5638
2024-10-01 00:00:00,WM1,0,73200,0.6647
2024-10-01 00:00:00,WM1,73200,732000,0.5615
2024-10-01 00:00:00,WM1,732000,,0.6461
2024-10-01 00:00:00,WM2,0,73200,0.8097
2024-10-01 00:00:00,WM2,73200,732000,0.4537
2024-10-01 00:00:00,WM2,732000,,0.7534
2024-10-01 00:00:00,WM3,0,73200,0.7263
2024-10-01 00:00:00,WM3,73200,732000,0.6109
2024-10-01 00:00:00,WM3,732000,,0.4928
